RAW,NUM_VIC,COUNTER,NOMBRE,MUNICIP,DEPART,TO_GEOCODE,geometry,LONGITUDE,LATIITUDE,FECHA,FECHA_TEXTO,OCUPACION,GÉNERO,IMG_PATH,TEXTO
10. Aldemar Parra,10,0010,Aldemar Parra García,La Loma,Cesar,"La Loma, Cesar, Colombia",POINT (-73.59456999999999 9.619078999999999),-73.59457,9.619079,2017-01-07,07-Jan-2017,Presidente de la Asociación Apícola de El Hatillo,Masculino,,"<p>Fue asesinado en zona rural del corrimiento La Loma, del municipio El Paso (Cesar). Era el presidente de la Asociación Apícola del Cesar y sobrino del presidente de la junta de acción comunal de la vereda El Haltillo, de ese corregimiento. La comunidad de El Haltillo enfrenta un proceso de reubicación por cuenta de la contaminación del medio ambiente generada por la explotación carbonífera, y varios de sus líderes han sido amenazados por su labor en la defensa de los derechos humanos. Están a la espera de que la Unidad Nacional de Protección les asigne esquemas de seguridad.</p>
<p>Dos de las empresas que explotan carbón en la zona, Prodeco y Drummond, se pronunciaron sobre el hecho. La primera condenó el asesinato, hizo un llamado para que se investigara y dijo que a finales de 2016 “buscó la ayuda” del Programa de Desarrollo y Paz del Cesar para implementar medidas de prevención y protección para la comunidad. Drummond, por su parte, rechazó los hechos y dijo que Parra es empleado de Colombia Natural Resources, que también saca carbón de ese departamento.</p>
<p>El comandante (e) de la Policía en Cesar, coronel Mauricio Bonilla, dijo que Parra no era líder comunitario, pero que tres de sus familiares integran un comité de concertación con las empresas carboníferas. Tras el crimen, el Programa de Desarrollo y Paz expidió un comunicado en el que aseguró que “desde noviembre del año pasado advertimos sobre los riesgos que esta comunidad enfrentaba y ofrecimos nuestro apoyo para que se adoptaran medidas de prevención y protección”.</p>"
35. Álvaro Arturo Tenorio Cabezas,35,0035,Álvaro Arturo Tenorio Cabezas,Magüí Payán,Nariño,"Magüí Payán, Nariño, Colombia",POINT (-78.18182999999999 1.76526),-78.1818,1.76526,2017-05-18,18-May-2017,"Miembro del Movimiento Étnico yy Popular del Pacífico, de la COCCAM y de Marcha Patriótica",Masculino,,"<p>A las 4 de la tarde del 18 de mayo, desconocido abordaron a Álvaro Arturo y le dijeron que lo habían llamado para una reunión. El líder social &#8220;se dirigió al sitio de la reunión con sus dos hermanos y en el sitio Bocas de Guilpi sobre el rio Patía los desconocidos dispararon sus armas de fuego en contra de su humanidad&#8221;, según un informe de la Comisión de Derechos Humanos de Marcha Patriótica. Ese mismo documento señaló que a Tenorio Cabezas lo mataron de 10 disparos.</p>"
60. Édison Marcial Ortiz Bolaños,60,0060,Édison Marcial Ortiz Bolaños,Magüí Payán,Nariño,"Magüí Payán, Nariño, Colombia",POINT (-78.18182999999999 1.76526),-78.183,1.765,2017-11-30,30-Nov-2017,Representante del Consejo Comunitario Manos Amigas,Masculino,,"<p>En hechos aún por esclarecer, Édison Marcial Ortiz fue declarado desaparecido por el Ejército nacional tras la masacre que se reportó en la vereda Pueblo Nuevo del municipio Magüí Payán, Nariño. La <a href=""http://pacifista.co/marino-pueblo-nuevo-masacre-farc-eln-magui-payan-pacifsta/"">principal hipótesis </a>de las autoridades es que la guerrilla del ELN invadió la zona, donde hacían presencia disidentes del frente 29 de las Farc, el cual ha controlado el tráfico de gas y coca por décadas en esa región. El lunes 4 de diciembre, <a href=""https://www.elespectador.com/noticias/judicial/confirman-13-muertos-en-magui-payan-articulo-726574"">la Personería y la Alcaldía</a> del municipio confirmaron el hallazgo de 13 cadávares, dentro de los que se encontraba el del líder Édison Marcial Ortiz Bolaños.</p>"
93. Evelia Francisca Atencia Pérez,93,0093,Evelia Francisca Atencia Pérez,Maicao,La Guajira,"Maicao, La Guajira, Colombia",POINT (-72.2485171 11.3789335),-72.2485171,11.3789335,2018-06-12,12-Jun-2018,Profesora y promotora de la campaña de Gustavo Petro en Maicao,Femenino,,"<p>Evelia Francisca Atencia Pérez fue asesinada el jueves 21 de junio a la 1:00 p.m. en el municipio de Maicao, La Guajira. Dos personas que se transportaban en una motocicleta negra llegaron hasta su casa y le propinaron varios disparos. Evelia, de 51 años de edad, era profesora de la Institución Educativa No. 9, sede de 20 de julio. Era reconocida por su labora social y recientemente trabajó como promotora de la campaña presidencial de Gustavo Petro. Las autoridades investigan el caso, pues el esposo de Evelia fue asesinado en diciembre pasado en circunstancias similares. En los últimos meses las Águilas Negras han emitido panfletos amenazando a los líderes sociales y a las personas que trabajen con Gustavo Petro.</p>"
36. Bernardo Cuero Bravo,36,0036,Bernardo Cuero Bravo,Malambo,Atlántico,"Malambo, Atlántico, Colombia",POINT (-74.7746834 10.8575824),-74.7746834,10.8575824,2017-05-07,07-May-2017,Fiscal Nacional de AFRODES y miembro de la Mesa de Víctimas del Atlántico,Masculino,,"<p>Dos hombres se acercaron a Bernardo cuando él miraba un partido de fútbol en una cancha del barrio Villa Esperanza en Malambo, Atlántico. Venían un una moto negra y le preguntaron si por el área se arrendaba  algún apartamento, &#8220;cuando Bernardo se acercó para atender a los sujetos uno de ellos saco un arma y lo último en presencia de su compañera y demás familiares y luego huyeron del lugar&#8221;, según denunció la organización Afrodes, de la que él era el fiscal nacional.</p>
<p>Según la Defensoría del Pueblo, &#8220;Cuero Bravo denunció reiteradamente amenazas en contra de su vida. En este sentido, la Defensoría en su informe de riesgo “Violencia y amenazas contra los líderes sociales y los defensores de derechos humanos” del 30 de marzo de 2017 advirtió el peligro para los defensores de derechos humanos de Barranquilla, su área Metropolitana e integrantes de la Mesa de Víctimas departamental&#8221;.</p>"
81. María Magdalena Cruz Rojas,81,0081,María Magdalena Cruz Rojas,Mapiripán,Meta,"Mapiripán, Meta, Colombia",POINT (-72.13317500000001 2.892506),-72.133175,2.892506,2018-03-30,30-Mar-2018,Lideresa de sustitución de cultivos,Femenino,,"<p>El viernes 30 de marzo, la lideresa campesina María Magdalena Cruz sufrió un ataque en su casa, donde descansaba con su esposo y su hijo. De acuerdo con la Fundación para la Defensa de los Derechos Humanos y el Derecho Internacional Humanitario del Oriente y Centro de Colombia (DHOC), desconocidos llegaron al lugar y le propinaron varios disparos. A Cruz la reconocían por su trabajo por la sustitución de cultivos, como lo confirmó la Coordinadora Nacional de Cultivadores de Coca, Amapola y Marihuana (Coccam).  En Mapiripán hacen presencia tanto grupos paramilitares, como el Clan del Golfo, como disidencias de las Farc.</p>"
23. Alicia López Guisao,23,0023,Alicia López Guisao,Medellín,Antioquia,"Medellín, Antioquia, Colombia",POINT (-75.5812119 6.244203),-75.5812119,6.244203,2017-03-02,02-Mar-2017,Dirigente social de la Cumbre Agraria,Femenino,,"<p>El 2 de marzo de 2017, en pleno centro de Medellín, hombres armados se metieron en el taxi de Alicia López Guisao y la asesinaron. Alicia trabajaba en la ejecución del proyecto “Cumbre Agraria y Gobierno Nacional con Asokinchas – CNA en el departamento del Chocó”, según pudo conocer <i>¡Pacifista!</i>.</p>
<p>Al parecer, Alicia pertenecía a la organización Congreso de los Pueblos, pues en su cuenta en Twitter este movimiento político lamentó la muerte de la dirigente: “#DDHH Con indignación informamos del asesinato de la compañera Alicia López Guisao quien acompañaba proyecto @CumbreAgrariaOf del Chocó”, trinaron.</p>"
47.  Luis Fernando Gil,47,0047,Luis Fernando Gil,Medellín,Antioquia,"Medellín, Antioquia, Colombia",POINT (-75.5812119 6.244203),-75.5814,6.2446,2017-09-29,29-Sep-2017,Líder social,Masculino,,<p>La Policía Nacional confirmó que fue asesinado el pasado 29 de septiembre en la comuna 5 de Medellín. Trabajaba con la Mesa de Derechos Humanos y el movimiento Tierra en Resistencia. Trabajó tres años como líder social. La principal hipótesis es que lo mataron bandas criminales que lo veían como una barrera para cometer sus actividades delictivas en la Comuna 5.</p>
54.  Liliana Patricia Cataño Montoya,54,0054,Liliana Patricia Cataño Montoya,Medellín,Antioquia,"Medellín, Antioquia, Colombia",POINT (-75.5812119 6.244203),-75.583,6.243,2017-10-18,18-Oct-2017,Líder comunitaria de la Comuna 13,Femenino,,"<p>Fue encontrada en la tarde del miércoles 18 de octubre, cerca de su vivienda en el barrio El Socorro. Llegó sin signos vitales al Hospital San Javier, en Medellín, luego de haber recibido cuatro impactos de bala. Según lo reseñado por <a href=""http://www.elcolombiano.com/antioquia/seguridad/homicidio-de-mujer-en-la-comuna-13-XB7524123"">El Colombiano</a>, las autoridades descartan que su muerte haya sido un feminicidio, y la principal hipótesis es que Patricia, de 39 años, fue asesinada por un proceso de reclamación de predios que llevaba a cabo.</p>"
49. Ezquivel Manyoma,49,0049,Ezquivel Manyoma,Medio Baudó,Chocó,"Medio Baudó, Chocó, Colombia",POINT (-76.96430599999999 5.1334095),-76.964306,5.1334095,2017-10-07,07-Oct-2017,Ex-gobernador y promotor de salud indígena,Masculino,,"<p>El 6 de octubre fue secuestrado en su casa, ubicada en el municipio de Medio Baudó. Al día siguiente fue asesinado en horas de la madrugada. Manyoma era un promotor de la salud indígena y había sido gobernador del Resguardo Dabeiba Queracito, en Chocó. La comunidad atribuyó el asesinato a los &#8220;grupos paramilitares&#8221;. Naciones Unidas manifestó su rechazo frente al asesinato del líder social.</p>"
32. Diego Fernando Rodríguez,32,0032,Diego Fernando Rodríguez,Mercaderes,Cauca,"Mercaderes, Cauca, Colombia",POINT (-77.163397 1.795801),-77.163397,1.795801,2017-04-27,27-Apr-2017,Representante legal del Consejo Comunitario de Ganaplata y Canei,Masculino,,"<p>El representante legal del Consejo Comunitario de Ganaplata y Canei, dos veredas del municipio de Mercaderes, en el Cauca, fue encontrado sin vida este jueves. Al parecer, fue asesinado con arma blanca. Rodríguez era un reconocido líder social de la región y había sido el presidente de la Junta de Acción Comunal de esas veredas en el periodo pasado. Las autoridades investigan las circunstancias en las que fue asesinado el líder social.</p>"
25. José Antonio Anzola,25,0025,José Antonio Anzola Tejedor,Mesetas,Meta,"Mesetas, Meta, Colombia",POINT (-74.043801 3.381995),-74.043801,3.381995,2017-03-05,05-Mar-2017,Miembro del sindicato de trabajadores Agrícolas Independientes del Meta (SINTRAGRIM),Masculino,,"<p>Dos sindicalistas fueron asesinados el domingo 5 de marzo en “la finca Guayabetal ubicada en la vereda Alto Gobernador del municipio de Mesetas”, de acuerdo con un comunicado emitido por la Policía del Meta. Se trata de Luz Ángela Anzola Triana, de 45 años, quien, según las autoridades “fue objeto de atentado contra su humanidad, presentando herida por arma de fuego en la región temporal izquierda”. Con ella murió su hermano José Antonio Anzola Tejedor, de 61 años, quien “fue encontrado sin vida en la vereda Buenos Aires de Mesetas, con heridas de arma de fuego en diferentes partes del cuerpo”, según el mismo comunicado de la Policía. Fuentes consultadas por <i>¡Pacifista!</i>, los hermanos Anzola militaban desde hace tiempo en el partido Comunista y eran beneficiarios de uno de los proyectos conjuntos entre la organización Cumbre Agraria y el ministerio de Agricultura. En un principio las autoridades dijeron que ellos habían intentado robar una finca, y que por eso los habían matado, pero estas mismas fuentes, y el comunicado posterior de la Policía, desvirtuaron esa información. Estos campesinos son los dos primeros líderes sociales asesinados en el Meta desde que comenzó la implementación de los acuerdos de paz el pasado primero de diciembre. La cifra, que aumenta drásticamente, aún no parece llamar la atención del gobierno ya que ningún funcionario se ha referido ni a estos ni a ninguno de los 26 homicidios.</p>"
26. Luz Ángela Anzola Tejedor,26,0026,Luz Ángela Anzola Tejedor,Mesetas,Meta,"Mesetas, Meta, Colombia",POINT (-74.043801 3.381995),-74.0426,3.3791,2017-03-06,06-Mar-2017,Miembro del sindicato de trabajadores Agrícolas Independientes del Meta (SINTRAGRIM),Femenino,,"<p>Dos sindicalistas fueron asesinados el domingo 5 de marzo en “la finca Guayabetal ubicada en la vereda Alto Gobernador del municipio de Mesetas”, de acuerdo con un comunicado emitido por la Policía del Meta. Se trata de Luz Ángela Anzola Triana, de 45 años, quien, según las autoridades “fue objeto de atentado contra su humanidad, presentando herida por arma de fuego en la región temporal izquierda”. Con ella murió su hermano José Antonio Anzola Tejedor, de 61 años, quien “fue encontrado sin vida en la vereda Buenos Aires de Mesetas, con heridas de arma de fuego en diferentes partes del cuerpo”, según el mismo comunicado de la Policía. Fuentes consultadas por <i>¡Pacifista!</i>, los hermanos Anzola militaban desde hace tiempo en el partido Comunista y eran beneficiarios de uno de los proyectos conjuntos entre la organización Cumbre Agraria y el ministerio de Agricultura. En un principio las autoridades dijeron que ellos habían intentado robar una finca, y que por eso los habían matado, pero estas mismas fuentes, y el comunicado posterior de la Policía, desvirtuaron esa información. Estos campesinos son los dos primeros líderes sociales asesinados en el Meta desde que comenzó la implementación de los acuerdos de paz el pasado primero de diciembre. La cifra, que aumenta drásticamente, aún no parece llamar la atención del gobierno ya que ningún funcionario se ha referido ni a estos ni a ninguno de los 26 homicidios.</p>"
29. Eliver Buitrago,29,0029,Eliver Buitrago Rodríguez,Mesetas,Meta,"Mesetas, Meta, Colombia",POINT (-74.043801 3.381995),-74.0444,3.3837,2017-04-02,02-Apr-2017,Presidente JAC de la vereda Buenos Aires,Masculino,,"<p>Este domingo 2 de abril, en pleno casco urbano del municipio de Mesetas, en el Meta, fue asesinado el presidente de la Junta de Acción Comunal de la vereda Buenos Aires de ese lugar. Desconocidos mataron a disparos a Elber Buitrago, en hechos que todavía son materia de investigación. Al día siguiente, los campesinos decidieron bloquear la carretera para protestar por el homicidio de este líder social.</p>
<h1>28. Alvenio Rosero</h1>"
33. Jorge Chantre Achipiz,33,0033,Jorge Chantre Achipiz,Jamundí,Valle del Cauca,"Jamundí, Valle del Cauca, Colombia",POINT (-76.549706 3.246433),-76.549706,3.246433,2017-05-04,04-May-2017,Secretario del Cabildo Nasa de Pueblo Nuevo,Masculino,,"<p>En la tarde del jueves 5 de abril de 2017 fue asesinado el líder indígena y dirigente de la comunidad Nasa, quien se desempeñaba como secretario del Cabildo de Pueblo Nuevo, en el corregimiento de Mesetas, en el Valle del Cauca. Según la versión de los familiares Chantre estaba trabajando en un lote muy cerca a su casa, donde recibió un disparo en el abdomen. Su cuerpo fue trasladado al hospital de Jamundí, en el que sus seres queridos esperan el resultado de la necropsia.</p>"
5. Nataly Salas,5,0005,Nataly Salas,Montería,Córdoba,"Montería, Córdoba, Colombia",POINT (-75.8785348 8.750983),-75.8785348,8.750983,2016-12-03,03-Dec-2016,Estudiante de la Universidad de Córdoba,Femenino,,"<p>El 3 de diciembre, Nataly Salas fue encontrada muerta en una laguna de Montería. La estudiante de 19 años, que se perfilaba como una activista estudiantil, también fue violada según las primeras declaraciones de las autoridades.</p>
<p>El 14 de enero, más de 40 días después del asesinato, el papá de Nataly, Edwin Salas, le pidió a la Fiscalía que acelerara las investigaciones, pues hasta ese momento no habían encontrado ningún sospechoso del asesinato. “No estoy conforme con los que llevan este caso. Siempre que pregunto me dicen que el caso va adelantado, pero hasta el momento no hay capturas”, dijo Salas.</p>"
89. Carlos Jimmy Prado,89,0089,Carlos Jimmy Prado,Olaya Herrera,Nariño,"Olaya Herrera, Nariño, Colombia",POINT (-77.48647 1.24727),-77.48647,1.24727,2018-06-02,02-Jun-2018,Integrante de la Asociación de Consejos Comunitarios de Nariño - ASOCOETNAR,Masculino,,"<p>Carlos Jimmy Prado, defensor de derechos humanos en el litoral Pacífico de Nariño e integrante de la Asociación de Consejos Comunitario Asocoetnar, fue asesinado el pasado sábado 2 de mayo en Bocas de Satinga, cabecera municipal del municipio Olaya Herrera. De acuerdo con la Defensoría del Pueblo, Prado denunció amenazas en su contra desde 2017. En la zona hace presencia la disidencia Guerrillas Unidas del Pacífico (GUP), al mando de alias David, y la guerrilla ELN. Esta zona es disputada por los grupos armados porque es un corredor estratégico para transportar drogas por la costa pacífica.</p>"
2. Luis Carlos Tenorio,2,0002,Luis Carlos Tenorio,Paez,Cáuca,"Paez, Cáuca, Colombia",POINT (-75.9928 2.65474),-75.9928,2.65474,2016-12-02,02-Dec-2016,Médico tradicional,Masculino,,"<p>En su informe sobre la situación de derechos humanos de 2016, la Cumbre Agraria, Campesina, Étnica y Popular denunció el asesinato del médico tradicional Luis Carlos Tenorio a manos de desconocidos. Las autoridades no se han pronunciado sobre el caso.</p>"
64. Alfonso Pérez Mellizo,64,0064,Alfonso Pérez Mellizo,Patía,Cauca,"Patía, Cauca, Colombia",POINT (-77.053095 2.069301),-77.053095,2.069301,2017-12-18,18-Dec-2017,"Presidente de la JAC, corregimiento Pan de Azúcar",Masculino,,"<p>Las autoridades policiales recibieron una alerta en la mañana del martes 19 de diciembre. Un cuerpo sin vida había sido hallado por la comunidad del corregimiento Pan de Azúcar, Cauca. La Policía regional del Cauca reportó que se trataba de Alfonso Pérez, integrante de la Junta de Acción Comunal del corregimiento. Según la esposa de la víctima, él salió de la casa en la noche del lunes a dialogar con diferentes vecinos de la comunidad. Al ver que no llegaba, emprendió la búsqueda. Lo encontraron a 400 metros del casco urbano del corregimiento, el cual queda a dos horas del municipio Patía.</p>"
44. Fernando Asprilla,44,0044,Fernando Asprilla,Piamonte,Cauca,"Piamonte, Cauca, Colombia",POINT (-76.31997199999999 1.117611),-76.319972,1.117611,2017-08-09,09-Aug-2017,Coordinador Marcha Patriótica en la vereda La Tigra,Masculino,,"<p>El viernes pasado, los habitantes de la vereda La Tigra en el municipio de Piamonte (Cauca) encontraron el cuerpo de Fernando Asprilla. Según denuncias de la comunidad, tenía impactos de bala. En principio, las denuncias apuntaban a que se trataba de un robo, pero horas más tarde y tras comprobar que no se habían llevado ni el dinero ni las pertenencias de Fernando, el movimiento Marcha Patriótica condenó en asesinato.</p>
<p>Asprilla se desempeñaba como presidente de la Junta de Acción Comunal de ese municipio, ubicado en la Baja Bota Caucana, y coordinaba las acciones políticas de Marcha Patriótica en esa zona. Según <a href=""http://enlineapopayan.com/asesinan-a-fernando-asprilla-lider-social-y-comunitario-en-piamonte-cauca/"">medios locales</a>, la Fiscalía está en la zona para investigar los hechos.</p>"
63. José Rafael de la Hoz Villa,63,0063,José Rafael de la Hoz Villa,Pivijay,Magdalena,"Pivijay, Magdalena, Colombia",POINT (-74.614654 10.461181),-74.614654,10.461181,2017-12-16,16-Dec-2017,Integrante de la Mesa de Participación de Víctimas,Masculino,,"<p>Fue asesinado el sábado 16 de diciembre en una finca del corregimiento Las Canoas. Fue encontrado con múltiples heridas profundas, al parecer de machete. José Rafael de la Hoz era conocido en el municipio de Pivijay, donde trabajaba como integrante de la Mesa de Víctimas. El día anterior al asesinato justamente se encontraba reunido con otras víctimas del municipio.  El caso fue confirmado por la Defensoría del Pueblo. Incluso, la gobernadora de Magdalena, Rosa Cotes, convocó a un consejo de seguridad extaordinario para esclarecer el asesinato.</p>"
74. María Yolanda Maturana,74,0074,Maria Yolanda Maturana,Pueblo Rico,Risaralda,"Pueblo Rico, Risaralda, Colombia",POINT (-76.0310499 5.222288),-76.0310499,5.222288,2018-02-01,01-Feb-2018,Defensora ambiental,Femenino,,"<p>De acuerdo con información de la Policía, María Yolanda Maturana, de 65 años, fue asesinada en su casa cuando un &#8220;sujeto ingresó y le propinó unos disparos con arma de fuego&#8221;. Maturana era reconocida como líder ambiental por la Defensoría del Pueblo. De hecho, la defensora regional de Risaralda, Elsa Gladys Cifuentes, fue quien denunció el caso en primera instancia. El asesinato ocurrió en Pueblo Rico, municipio de Risaralda. Maturana trabajaba principalmente entre la frontera de Risaralda y Chocó. Según la defensora, los indígena de la región han denunciado hostigamientos durante las últimas semanas.</p>"
7. Guillermo Veldaño,7,0007,Guillermo Veldaño,Puerto Asís,Putumayo,"Puerto Asís, Putumayo, Colombia",POINT (-76.500191 0.504929),-76.500191,0.504929,2016-12-12,12-Dec-2016,"Presidente JAC Buenos Aires, militante de Marcha Patriótica y filial a FENSUAGRO",Masculino,,"<p>Fue asesinado en zona rural de Puerto Asís (Putumayo). Era presidente de la junta de acción comunal de la vereda Buenos Aires e integrante del Sindicato de Trabajadores Campesinos del Cordón Fronterizo del Putumayo, que está afiliado a Fensuagro y a Marcha Patriótica. Su liderazgo se desarrollaba entre los corregimientos Teteyé y Puerto Vega, de Puerto Asís, donde los campesinos protestan frecuentemente por la explotación petrolera que realiza el Grupo Vetra, operador del Consorcio Colombia Energy.</p>
<p>El crimen ocurrió muy cerca de la vereda La Carmelita, uno de los puntos donde las unidades del bloque Sur de las Farc dejarán las armas y empezarán su proceso de reincorporación. En la zona dicen que Veldaño era un importante defensor del agua y del medio ambiente.</p>"
61. Luis Alfonso Giraldo,61,0061,Luis Alfonso Giraldo,Puerto Asís,Putumayo,"Puerto Asís, Putumayo, Colombia",POINT (-76.500191 0.504929),-76.501,0.506,2017-12-04,04-Dec-2017,Presidente de la JAC de la vereda Brasilia,Masculino,,"<p>Luis Alfonso Giraldo, quien era el presidente de la Junta de Acción Comunal de la vereda Brasilia en Puerto Asís, Putumayo, fue sorprendido en la madrugada del lunes 4 de diciembre por hombres encapuchados que llegaron a su casa y le propinaron varios disparos. De acuerdo con la Personería de Puerto Asís, el hombre tenía 48 años y era reconocido como líder social. En la zona donde fue asesinado hay presencia de las disidencias de los frentes 32, 48 y 49 de las Farc.</p>"
53. José María Eliécer Carvajal,53,0053,José María Eliécer Carvajal,Puerto Guzmán,Putumayo,"Puerto Guzmán, Putumayo, Colombia",POINT (-76.40798099999999 0.9637699999999999),-76.407981,0.96377,2017-10-19,19-Oct-2017,"Fiscal de la vereda Cañoavena, integrante de la Federación Comunal de Putumayo",Masculino,,"<p>La Federación Comunal del Putumayo dió a conocer el caso en la mañana del jueves 19 de octubre. José María Eliécer Carvajal era fiscal de la vereda Bajo Cañoavena en el municipio de Puerto Guzmán y era un integrante activo de la Federación. El Ministerio del Interior confirmó el asesinato, aunque las autoridades no se han pronunciado sobre los responsables o las causas del suceso. La Policía investiga el caso. Según la Federación, fue asesinado &#8220;por manos criminales de quienes siguen promulgando la guerra&#8221;.</p>"
65. Pablo Oviedo,65,0065,Pablo Oviedo,Puerto Leguízamo,Putumayo,"Puerto Leguízamo, Putumayo, Colombia",POINT (-74.77417000000001 -0.18024),-74.77417,-0.18024,2017-12-20,20-Dec-2017,Dirigente comunal de la vereda Puerto Colombia,Masculino,,"<p>Su caso se dio a conocer el miércoles 20 de diciembre. En la vereda Puerto Colombia del municipio de Puerto Asís, Putumayo, fue asesinado Pablo Oviedo, dirigente comunal de la zona. Oviedo, de 45 años, recibió varios disparos por parte de sujetos desconocidos. Su hija, Karen Oviedo, recibió el impacto de una de las balas y murió en el lugar de los hechos. El caso fue confirmado por la Secretaría de Gobierno de Puerto Asís.</p>"
15. Hernán Agames,15,0015,Hernán Agames,Puerto Libertador,Córdoba,"Puerto Libertador, Córdoba, Colombia",POINT (-75.67094399999999 7.887951999999999),-75.670944,7.887952,2017-01-19,19-Jan-2017,Integrante de Ascursor y Marcha Patriótica,Masculino,,"<p>En la vereda San Ciprian, del corregimiento Tierradentro, de Montelíbano (Córdoba), fue asesinado Hernán Agamez Flórez. Según la Asociación de Campesinos del Sur de Córdoba, afiliada a Marcha Patriótica, Agamez era “parte del comité cocalero y dinamizaba políticamente” la preparación de las comunidades para la fase de implementación de los puntos uno y tres del Acuerdo Final que firmaron el Gobierno y las Farc en La Habana.</p>
<p>De acuerdo con la Asociación, el cuerpo sin vida de Agamez fue trasladado desde San Ciprian hasta el corregimiento Juan José, en Puerto Libertador (Córdoba), por campesinos e integrantes de la guardia indígena Zenú San Jorge. Desde allí fue trasladado a la morgue del municipio de Puerto Libertador.</p>"
50. María Efigenia Vásquez Astudillo,50,0050,María Efigenia Vásquez Astudillo,Puracé,Cauca,"Puracé, Cauca, Colombia",POINT (-76.497159 2.341733),-76.497159,2.341733,2017-10-08,08-Oct-2017,Comunicadora del Consejo Regional Indígena del Cauca - CRIC,Femenino,,"<p>Fue asesinada el 8 de octubre en Puracé, Cauca, en medio de unos enfrentamientos entre la comunidad indígena Coconuco y el Esmad.  Se presentó en las inmediaciones del parque turístico Aguas Tibias. La comunidad indígena intentó ingresar a la fuerza al predio, el cual reclaman desde años atrás. María Efigenia era periodista de la comunidad indígena y resultó herida mientras realizaba el trabajo periodístico. Falleció en el Hospital San José de Popayán.</p>"
39. Eugenio Rentería Martínez,39,0039,Eugenio Rentería Martínez,Quibdó,Chocó,"Quibdó, Chocó, Colombia",POINT (-76.649812 5.695633),-76.649812,5.695633,2017-07-03,03-Jul-2017,Líder del paro cívico en Chocó,Masculino,,"<p>El 3 de julio, en el sector El Caraño de Quibdó, en Chocó, Eugenio Rentería Martínez fue encontrado sin vida “con signos de violencia como golpes contundentes y heridas de arma blanca” según reportó RCN radio. Rentería participó activamente en los paros cívicos de agosto del 2016 y mayo de 2017, que terminaron con acuerdos con el gobierno en los que, por ejemplo, el municipio de Belén de Bajirá pasó a ser parte del departamento de Chocó.</p>"
71. Eleazar Tequia Bitucay,71,0071,Eleazar Tequia Bitucay,Quibdó,Chocó,"Quibdó, Chocó, Colombia",POINT (-76.649812 5.695633),-76.648812,5.696633,2018-01-27,27-Jan-2018,Guardia Mayor Indígena,Masculino,,"<p>Por medio de un comunicado, la Organización Nacional Indígena de Colombia, Onic, denunció que uniformados del Ejército acabaron con la vida de un miembro de la Guardia Indígena identificado como Eleazar Tequia Bitucay. Según la Onic, el hecho se registró en mediaciones de la comunicad el Dieciocho (18)  en la vía que de Quibdó conduce a Medellín.</p>
<p>La organización indígena asegura que el hecho se registró aproximadamente a las 11 de la noche de este viernes 26 de enero,  en el marco de la Minga Educativa que desarrollaban las comunidades para la atención a los niños, niñas y adolescentes (NNA) del resguardo indígena Embera Katio, &#8220;Minga que tenía como fin, la exigibilidad  de los derechos a la educación gratuita, oportuna y con enfoque propio. El que disparó fue un miembro del Ejercito Nacional del Batallón Mansalva Flores de la Décima Brigada de Quibdó Chocó”.</p>
<p>Según el Comando de la Fuerza de Tarea Conjunta Titán de las Fuerzas Armadas, varios indígenas intentaron desarmar anoche, &#8220;mediante acciones violentas&#8221;, a un soldado que trató de registrar a una persona que tenía un arma de fuego y estaba &#8220;obstruyendo la vía pública&#8221;.</p>
<p>&#8220;Como consecuencia de la acción criminal violenta, uno de los sujetos que estaba en la acción ilegal pierde la vida al momento de la comisión del delito&#8221;, agregó la información oficial en un comunicado.</p>
<p>La información agregó que los indígenas retuvieron a &#8220;dos soldados&#8221;, a quienes aseguran hirieron de gravedad y los despojaron de sus armas, e incineraron un &#8220;vehículo de uso oficial&#8221;.</p>
<p>Los indígenas de esa comunidad se manifiestan en esa carretera desde el lunes pasado y exigen que las autoridades respeten su &#8220;derecho a la educación gratuita, oportuna y con enfoque propio&#8221;.</p>
<p>El Ejército, por su parte, señaló que el incidente fue puesto en conocimiento de las autoridades judiciales para que investiguen qué fue lo que sucedió y determine quiénes fueron los responsables.</p>
<p>&#8220;Por lo anterior este Comando está dispuesto a colaborar con todo lo requerido por las autoridades para esclarecer lo sucedido. Al tiempo se denuncia de manera categórica la acción violenta y amenazante de los indígenas que se encontraban en el lugar contra los miembros de la Fuerza Pública&#8221;, concluyó.</p>
<p>Por su parte, los indígenas hacen un llamado a las autoridades para que investiguen y juzquen los hechos.</p>"
79. Juan Mena,79,0079,Juan Mena,Quibdó,Chocó,"Quibdó, Chocó, Colombia",POINT (-76.649812 5.695633),-76.650812,5.694633,2018-03-18,18-Mar-2018,Presidente de la JAC del barrio Álamos,Masculino,,"<p>En la tarde del domingo 18 de marzo, cuando Juan Mena caminaba por las calles de Quibdó, hombres desconocidos lo interceptaron y le propinaron múltiples disparos. Mena era presidente de la Junta de Acción Comunal (JAC) del sector La Arrocera en el barrio Álamos de Quibdó, un lugar que ha sido codiciado por grupos dedicados al narcotráfico. Mena, quien también se desempeñaba como comerciante, se opuso a pagar una vacuna y por esta razón fue amenazado de muerte. Con este caso ya serían 15 los líderes en Chocó que han sido asesinados en los últimos seis meses.</p>"
